,classes,3,4,12,21,22,27,33,Total,bacia,model,version,year
919,Total,0,100,6,54,1,0,0,161,758,SpatialV2,15,2014
920,3,0,6,0,0,0,0,0,6,756,SpatialV2,15,1990
921,4,2,166,4,67,0,0,0,239,756,SpatialV2,15,1990
922,12,0,1,1,4,0,0,1,7,756,SpatialV2,15,1990
923,21,0,68,0,64,1,0,0,133,756,SpatialV2,15,1990
924,22,0,0,0,4,0,0,0,4,756,SpatialV2,15,1990
925,27,0,0,0,0,0,0,0,0,756,SpatialV2,15,1990
926,33,0,1,0,0,0,0,5,6,756,SpatialV2,15,1990
927,Total,2,242,5,139,1,0,6,395,756,SpatialV2,15,1990
928,3,0,6,0,0,0,0,0,6,756,SpatialV2,15,1986
929,4,1,195,19,39,2,0,0,256,756,SpatialV2,15,1986
930,12,0,2,2,2,0,0,1,7,756,SpatialV2,15,1986
931,21,0,41,7,65,3,0,0,116,756,SpatialV2,15,1986
932,22,0,1,1,1,0,0,0,3,756,SpatialV2,15,1986
933,27,0,0,0,0,0,0,0,0,756,SpatialV2,15,1986
934,33,0,0,0,0,0,0,7,7,756,SpatialV2,15,1986
935,Total,1,245,29,107,5,0,8,395,756,SpatialV2,15,1986
936,3,2,2,0,0,0,0,0,4,757,SpatialV2,15,2019
937,4,5,102,0,37,0,0,0,144,757,SpatialV2,15,2019
938,12,0,0,0,2,0,0,0,2,757,SpatialV2,15,2019
939,21,3,21,0,106,0,0,0,130,757,SpatialV2,15,2019
940,22,0,1,0,1,0,0,0,2,757,SpatialV2,15,2019
941,27,0,0,0,0,0,0,0,0,757,SpatialV2,15,2019
942,33,0,0,0,3,0,0,4,7,757,SpatialV2,15,2019
943,Total,10,126,0,149,0,0,4,289,757,SpatialV2,15,2019
944,3,4,6,0,0,0,0,0,10,754,SpatialV2,15,2004
945,4,11,384,2,72,0,0,3,472,754,SpatialV2,15,2004
946,12,0,4,0,9,0,0,1,14,754,SpatialV2,15,2004
947,21,2,95,3,102,0,0,4,206,754,SpatialV2,15,2004
948,22,0,1,1,1,0,0,0,3,754,SpatialV2,15,2004
949,27,0,0,0,0,0,0,0,0,754,SpatialV2,15,2004
950,33,2,1,0,0,0,0,15,18,754,SpatialV2,15,2004
951,Total,19,491,6,184,0,0,23,723,754,SpatialV2,15,2004
952,3,0,4,0,0,0,0,0,4,756,SpatialV2,15,2021
953,4,2,203,9,40,0,0,0,254,756,SpatialV2,15,2021
954,12,0,2,2,3,0,0,0,7,756,SpatialV2,15,2021
955,21,0,54,6,59,2,0,0,121,756,SpatialV2,15,2021
956,22,0,1,0,1,0,0,0,2,756,SpatialV2,15,2021
957,27,0,0,0,0,0,0,0,0,756,SpatialV2,15,2021
958,33,1,1,1,0,0,0,4,7,756,SpatialV2,15,2021
959,Total,3,265,18,103,2,0,4,395,756,SpatialV2,15,2021
960,3,5,16,0,1,0,0,0,22,Caatinga,SpatialV2,15,1989
961,4,14,751,16,230,1,0,0,1012,Caatinga,SpatialV2,15,1989
962,12,0,5,4,13,0,0,1,23,Caatinga,SpatialV2,15,1989
963,21,7,157,8,293,5,0,1,471,Caatinga,SpatialV2,15,1989
964,22,0,1,1,4,2,0,0,8,Caatinga,SpatialV2,15,1989
965,27,0,0,0,0,0,0,0,0,Caatinga,SpatialV2,15,1989
966,33,1,4,3,3,0,0,21,32,Caatinga,SpatialV2,15,1989
967,Total,27,934,32,544,8,0,23,1568,Caatinga,SpatialV2,15,1989
968,3,0,0,0,0,0,0,0,0,758,SpatialV2,15,2011
969,4,0,66,2,15,0,0,0,83,758,SpatialV2,15,2011
970,12,0,0,0,1,1,0,0,2,758,SpatialV2,15,2011
971,21,0,31,3,39,0,0,0,73,758,SpatialV2,15,2011
972,22,0,0,0,0,0,0,0,0,758,SpatialV2,15,2011
973,27,0,0,0,0,0,0,0,0,758,SpatialV2,15,2011
974,33,0,0,0,2,0,0,1,3,758,SpatialV2,15,2011
975,Total,0,97,5,57,1,0,1,161,758,SpatialV2,15,2011
976,3,0,0,0,0,0,0,0,0,758,SpatialV2,15,2002
977,4,0,72,2,15,0,0,0,89,758,SpatialV2,15,2002
978,12,0,0,1,1,0,0,0,2,758,SpatialV2,15,2002
979,21,0,24,6,36,1,0,0,67,758,SpatialV2,15,2002
980,22,0,0,0,0,0,0,0,0,758,SpatialV2,15,2002
981,27,0,0,0,0,0,0,0,0,758,SpatialV2,15,2002
982,33,0,2,0,1,0,0,0,3,758,SpatialV2,15,2002
983,Total,0,98,9,53,1,0,0,161,758,SpatialV2,15,2002
984,3,2,1,0,1,0,0,0,4,757,SpatialV2,15,2008
985,4,7,116,0,20,1,0,1,145,757,SpatialV2,15,2008
986,12,0,0,0,2,0,0,0,2,757,SpatialV2,15,2008
987,21,0,37,0,92,0,0,0,129,757,SpatialV2,15,2008
988,22,0,1,0,1,0,0,0,2,757,SpatialV2,15,2008
989,27,0,0,0,0,0,0,0,0,757,SpatialV2,15,2008
990,33,1,1,0,1,0,0,4,7,757,SpatialV2,15,2008
991,Total,10,156,0,117,1,0,5,289,757,SpatialV2,15,2008
992,3,5,13,0,2,0,0,0,20,Caatinga,SpatialV2,15,2001
993,4,15,671,9,260,3,0,0,958,Caatinga,SpatialV2,15,2001
994,12,0,4,3,16,1,0,0,24,Caatinga,SpatialV2,15,2001
995,21,2,169,10,346,3,0,1,531,Caatinga,SpatialV2,15,2001
996,22,0,3,0,6,0,0,0,9,Caatinga,SpatialV2,15,2001
997,27,0,0,0,0,0,0,0,0,Caatinga,SpatialV2,15,2001
998,33,1,3,2,7,0,0,13,26,Caatinga,SpatialV2,15,2001
999,Total,23,863,24,637,7,0,14,1568,Caatinga,SpatialV2,15,2001
1000,3,4,6,0,0,0,0,0,10,754,SpatialV2,15,2003
1001,4,11,380,0,89,0,0,0,480,754,SpatialV2,15,2003
1002,12,0,1,0,13,0,0,0,14,754,SpatialV2,15,2003
1003,21,3,92,1,108,0,0,0,204,754,SpatialV2,15,2003
1004,22,0,1,0,1,1,0,0,3,754,SpatialV2,15,2003
1005,27,0,0,0,0,0,0,0,0,754,SpatialV2,15,2003
1006,33,2,2,0,3,0,0,5,12,754,SpatialV2,15,2003
1007,Total,20,482,1,214,1,0,5,723,754,SpatialV2,15,2003
1008,3,4,5,0,1,0,0,0,10,754,SpatialV2,15,1993
1009,4,11,356,1,115,0,0,0,483,754,SpatialV2,15,1993
1010,12,0,4,0,11,0,0,0,15,754,SpatialV2,15,1993
1011,21,1,65,2,131,0,0,1,200,754,SpatialV2,15,1993
1012,22,0,1,0,3,0,0,0,4,754,SpatialV2,15,1993
1013,27,0,0,0,0,0,0,0,0,754,SpatialV2,15,1993
1014,33,0,3,1,4,0,0,3,11,754,SpatialV2,15,1993
1015,Total,16,434,4,265,0,0,4,723,754,SpatialV2,15,1993
1016,3,4,8,0,0,0,0,0,12,754,SpatialV2,15,2017
1017,4,10,361,1,91,0,0,0,463,754,SpatialV2,15,2017
1018,12,0,3,1,10,0,0,0,14,754,SpatialV2,15,2017
1019,21,1,77,0,141,0,0,0,219,754,SpatialV2,15,2017
1020,22,0,1,0,3,0,0,0,4,754,SpatialV2,15,2017
1021,27,0,0,0,0,0,0,0,0,754,SpatialV2,15,2017
1022,33,1,3,0,3,0,0,4,11,754,SpatialV2,15,2017
1023,Total,16,453,2,248,0,0,4,723,754,SpatialV2,15,2017
1024,3,5,12,0,4,0,0,0,21,Caatinga,SpatialV2,15,1992
1025,4,19,678,5,262,4,0,0,968,Caatinga,SpatialV2,15,1992
1026,12,0,5,3,13,3,0,0,24,Caatinga,SpatialV2,15,1992
1027,21,6,176,2,323,7,0,2,516,Caatinga,SpatialV2,15,1992
1028,22,0,2,0,7,0,0,0,9,Caatinga,SpatialV2,15,1992
1029,27,0,0,0,0,0,0,0,0,Caatinga,SpatialV2,15,1992
1030,33,2,6,6,2,0,0,14,30,Caatinga,SpatialV2,15,1992
1031,Total,32,879,16,611,14,0,16,1568,Caatinga,SpatialV2,15,1992
1032,3,5,12,0,3,0,0,0,20,Caatinga,SpatialV2,15,2000
1033,4,14,707,13,228,0,0,0,962,Caatinga,SpatialV2,15,2000
1034,12,0,5,4,13,2,0,0,24,Caatinga,SpatialV2,15,2000
1035,21,3,194,6,322,0,0,1,526,Caatinga,SpatialV2,15,2000
1036,22,0,1,2,6,0,0,0,9,Caatinga,SpatialV2,15,2000
1037,27,0,0,0,0,0,0,0,0,Caatinga,SpatialV2,15,2000
1038,33,1,7,2,3,1,0,13,27,Caatinga,SpatialV2,15,2000
1039,Total,23,926,27,575,3,0,14,1568,Caatinga,SpatialV2,15,2000
1040,3,0,0,0,0,0,0,0,0,758,SpatialV2,15,2009
1041,4,1,65,0,15,0,0,0,81,758,SpatialV2,15,2009
1042,12,0,0,0,1,1,0,0,2,758,SpatialV2,15,2009
1043,21,1,41,0,32,1,0,0,75,758,SpatialV2,15,2009
1044,22,0,0,0,0,0,0,0,0,758,SpatialV2,15,2009
1045,27,0,0,0,0,0,0,0,0,758,SpatialV2,15,2009
1046,33,0,1,1,0,0,0,1,3,758,SpatialV2,15,2009
1047,Total,2,107,1,48,2,0,1,161,758,SpatialV2,15,2009
1048,3,1,3,0,0,0,0,0,4,757,SpatialV2,15,2022
1049,4,3,99,0,40,0,0,0,142,757,SpatialV2,15,2022
1050,12,0,0,0,2,0,0,0,2,757,SpatialV2,15,2022
1051,21,2,31,0,97,2,0,0,132,757,SpatialV2,15,2022
1052,22,0,1,0,1,0,0,0,2,757,SpatialV2,15,2022
1053,27,0,0,0,0,0,0,0,0,757,SpatialV2,15,2022
1054,33,0,1,0,2,0,0,4,7,757,SpatialV2,15,2022
1055,Total,6,135,0,142,2,0,4,289,757,SpatialV2,15,2022
1056,3,0,0,0,0,0,0,0,0,758,SpatialV2,15,2006
1057,4,0,70,0,14,0,0,0,84,758,SpatialV2,15,2006
1058,12,0,0,1,1,0,0,0,2,758,SpatialV2,15,2006
1059,21,0,34,2,35,1,0,0,72,758,SpatialV2,15,2006
1060,22,0,0,0,0,0,0,0,0,758,SpatialV2,15,2006
1061,27,0,0,0,0,0,0,0,0,758,SpatialV2,15,2006
1062,33,0,0,0,1,0,0,2,3,758,SpatialV2,15,2006
1063,Total,0,104,3,51,1,0,2,161,758,SpatialV2,15,2006
1064,3,5,16,0,1,0,0,0,22,Caatinga,SpatialV2,15,1988
1065,4,17,735,12,259,5,0,1,1029,Caatinga,SpatialV2,15,1988
1066,12,0,6,1,14,1,0,1,23,Caatinga,SpatialV2,15,1988
1067,21,5,148,5,294,3,0,0,455,Caatinga,SpatialV2,15,1988
1068,22,0,2,1,2,2,0,0,7,Caatinga,SpatialV2,15,1988
1069,27,0,0,0,0,0,0,0,0,Caatinga,SpatialV2,15,1988
1070,33,0,5,3,3,1,0,20,32,Caatinga,SpatialV2,15,1988
1071,Total,27,912,22,573,12,0,22,1568,Caatinga,SpatialV2,15,1988
1072,3,0,0,0,0,0,0,0,0,758,SpatialV2,15,2017
1073,4,0,70,0,10,1,0,0,81,758,SpatialV2,15,2017
1074,12,0,1,0,2,0,0,0,3,758,SpatialV2,15,2017
1075,21,2,32,1,39,1,0,0,75,758,SpatialV2,15,2017
1076,22,0,0,0,0,0,0,0,0,758,SpatialV2,15,2017
1077,27,0,0,0,0,0,0,0,0,758,SpatialV2,15,2017
1078,33,0,0,0,1,1,0,0,2,758,SpatialV2,15,2017
1079,Total,2,103,1,52,3,0,0,161,758,SpatialV2,15,2017
1080,3,0,0,0,0,0,0,0,0,758,SpatialV2,15,2018
1081,4,0,54,1,24,0,0,0,79,758,SpatialV2,15,2018
1082,12,0,0,2,0,0,0,0,2,758,SpatialV2,15,2018
1083,21,0,23,2,50,1,0,0,76,758,SpatialV2,15,2018
1084,22,0,0,0,0,0,0,0,0,758,SpatialV2,15,2018
1085,27,0,0,0,0,0,0,0,0,758,SpatialV2,15,2018
1086,33,0,0,0,1,2,0,1,4,758,SpatialV2,15,2018
1087,Total,0,77,5,75,3,0,1,161,758,SpatialV2,15,2018
1088,3,6,13,0,0,0,0,0,19,Caatinga,SpatialV2,15,2017
1089,4,17,754,5,164,1,0,0,941,Caatinga,SpatialV2,15,2017
1090,12,0,9,1,16,0,0,0,26,Caatinga,SpatialV2,15,2017
1091,21,4,186,8,350,1,0,0,549,Caatinga,SpatialV2,15,2017
1092,22,0,3,0,5,0,0,0,8,Caatinga,SpatialV2,15,2017
1093,27,0,0,0,0,0,0,0,0,Caatinga,SpatialV2,15,2017
1094,33,1,5,1,9,1,0,8,25,Caatinga,SpatialV2,15,2017
1095,Total,28,970,15,544,3,0,8,1568,Caatinga,SpatialV2,15,2017
1096,3,4,9,0,0,0,0,0,13,754,SpatialV2,15,1986
1097,4,13,431,3,100,0,0,1,548,754,SpatialV2,15,1986
1098,12,0,3,0,10,0,0,0,13,754,SpatialV2,15,1986
1099,21,3,43,3,77,1,0,1,128,754,SpatialV2,15,1986
1100,22,0,1,0,1,0,0,1,3,754,SpatialV2,15,1986
1101,27,0,0,0,0,0,0,0,0,754,SpatialV2,15,1986
1102,33,0,3,2,1,0,0,12,18,754,SpatialV2,15,1986
1103,Total,20,490,8,189,1,0,15,723,754,SpatialV2,15,1986
1104,3,0,6,0,0,0,0,0,6,756,SpatialV2,15,1994
1105,4,1,184,1,53,0,0,0,239,756,SpatialV2,15,1994
1106,12,0,2,1,5,0,0,1,9,756,SpatialV2,15,1994
1107,21,0,52,0,81,0,0,0,133,756,SpatialV2,15,1994
1108,22,0,0,0,3,0,0,0,3,756,SpatialV2,15,1994
1109,27,0,0,0,0,0,0,0,0,756,SpatialV2,15,1994
1110,33,1,0,0,1,0,0,3,5,756,SpatialV2,15,1994
1111,Total,2,244,2,143,0,0,4,395,756,SpatialV2,15,1994
1112,3,4,4,0,1,0,0,0,9,754,SpatialV2,15,2008
1113,4,12,339,0,112,0,0,1,464,754,SpatialV2,15,2008
1114,12,0,4,0,10,0,0,0,14,754,SpatialV2,15,2008
1115,21,2,61,1,145,1,0,2,212,754,SpatialV2,15,2008
1116,22,0,1,0,3,0,0,0,4,754,SpatialV2,15,2008
1117,27,0,0,0,0,0,0,0,0,754,SpatialV2,15,2008
1118,33,1,2,1,1,0,0,15,20,754,SpatialV2,15,2008
1119,Total,19,411,2,272,1,0,18,723,754,SpatialV2,15,2008
1120,3,4,5,0,1,0,0,0,10,754,SpatialV2,15,1994
1121,4,9,356,4,117,0,0,0,486,754,SpatialV2,15,1994
1122,12,2,7,1,5,0,0,0,15,754,SpatialV2,15,1994
1123,21,6,80,1,109,1,0,1,198,754,SpatialV2,15,1994
1124,22,0,1,0,2,1,0,0,4,754,SpatialV2,15,1994
1125,27,0,0,0,0,0,0,0,0,754,SpatialV2,15,1994
1126,33,2,1,1,2,0,0,4,10,754,SpatialV2,15,1994
1127,Total,23,450,7,236,2,0,5,723,754,SpatialV2,15,1994
1128,3,5,11,0,1,0,0,0,17,Caatinga,SpatialV2,15,2013
1129,4,15,783,10,137,0,0,0,945,Caatinga,SpatialV2,15,2013
1130,12,0,5,2,16,1,0,0,24,Caatinga,SpatialV2,15,2013
1131,21,4,185,8,341,2,0,1,541,Caatinga,SpatialV2,15,2013
1132,22,0,2,0,7,0,0,0,9,Caatinga,SpatialV2,15,2013
1133,27,0,0,0,0,0,0,0,0,Caatinga,SpatialV2,15,2013
1134,33,4,5,0,6,0,0,17,32,Caatinga,SpatialV2,15,2013
1135,Total,28,991,20,508,3,0,18,1568,Caatinga,SpatialV2,15,2013
1136,3,4,6,0,0,0,0,0,10,754,SpatialV2,15,2013
1137,4,10,402,0,58,0,0,0,470,754,SpatialV2,15,2013
1138,12,0,4,1,8,0,0,0,13,754,SpatialV2,15,2013
1139,21,3,76,0,130,0,0,1,210,754,SpatialV2,15,2013
1140,22,0,1,0,4,0,0,0,5,754,SpatialV2,15,2013
1141,27,0,0,0,0,0,0,0,0,754,SpatialV2,15,2013
1142,33,2,1,0,1,0,0,11,15,754,SpatialV2,15,2013
1143,Total,19,490,1,201,0,0,12,723,754,SpatialV2,15,2013
1144,3,1,2,0,1,0,0,0,4,757,SpatialV2,15,2018
1145,4,3,110,0,31,0,0,0,144,757,SpatialV2,15,2018
1146,12,0,0,0,2,0,0,0,2,757,SpatialV2,15,2018
1147,21,1,29,0,100,0,0,0,130,757,SpatialV2,15,2018
1148,22,0,1,0,1,0,0,0,2,757,SpatialV2,15,2018
1149,27,0,0,0,0,0,0,0,0,757,SpatialV2,15,2018
1150,33,1,0,1,3,0,0,2,7,757,SpatialV2,15,2018
1151,Total,6,142,1,138,0,0,2,289,757,SpatialV2,15,2018
1152,3,0,6,0,0,0,0,0,6,756,SpatialV2,15,1998
1153,4,0,202,5,32,4,0,0,243,756,SpatialV2,15,1998
1154,12,0,1,2,3,0,0,0,6,756,SpatialV2,15,1998
1155,21,0,59,2,69,1,0,0,131,756,SpatialV2,15,1998
1156,22,0,1,0,1,0,0,0,2,756,SpatialV2,15,1998
1157,27,0,0,0,0,0,0,0,0,756,SpatialV2,15,1998
1158,33,0,2,1,0,0,0,4,7,756,SpatialV2,15,1998
1159,Total,0,271,10,105,5,0,4,395,756,SpatialV2,15,1998
1160,3,4,6,0,0,0,0,0,10,754,SpatialV2,15,1997
1161,4,10,368,1,101,0,0,0,480,754,SpatialV2,15,1997
1162,12,0,3,0,11,0,0,0,14,754,SpatialV2,15,1997
1163,21,3,81,3,111,2,0,3,203,754,SpatialV2,15,1997
1164,22,0,1,0,3,0,0,0,4,754,SpatialV2,15,1997
1165,27,0,0,0,0,0,0,0,0,754,SpatialV2,15,1997
1166,33,2,2,1,0,0,0,7,12,754,SpatialV2,15,1997
1167,Total,19,461,5,226,2,0,10,723,754,SpatialV2,15,1997
1168,3,0,5,0,1,0,0,0,6,756,SpatialV2,15,1992
1169,4,2,159,4,69,4,0,0,238,756,SpatialV2,15,1992
1170,12,0,2,1,2,2,0,0,7,756,SpatialV2,15,1992
1171,21,0,56,2,73,2,0,0,133,756,SpatialV2,15,1992
1172,22,0,1,0,3,0,0,0,4,756,SpatialV2,15,1992
1173,27,0,0,0,0,0,0,0,0,756,SpatialV2,15,1992
1174,33,1,0,2,0,0,0,4,7,756,SpatialV2,15,1992
1175,Total,3,223,9,148,8,0,4,395,756,SpatialV2,15,1992
1176,3,0,6,0,0,0,0,0,6,756,SpatialV2,15,1997
1177,4,1,198,13,30,0,0,1,243,756,SpatialV2,15,1997
1178,12,0,2,1,1,1,0,1,6,756,SpatialV2,15,1997
1179,21,0,57,6,66,1,0,0,130,756,SpatialV2,15,1997
1180,22,0,0,0,2,0,0,0,2,756,SpatialV2,15,1997
1181,27,0,0,0,0,0,0,0,0,756,SpatialV2,15,1997
1182,33,0,0,1,0,0,0,7,8,756,SpatialV2,15,1997
1183,Total,1,263,21,99,2,0,9,395,756,SpatialV2,15,1997
1184,3,2,2,0,0,0,0,0,4,757,SpatialV2,15,2015
1185,4,6,106,2,28,0,0,0,142,757,SpatialV2,15,2015
1186,12,0,0,0,2,0,0,0,2,757,SpatialV2,15,2015
1187,21,0,27,1,104,0,0,0,132,757,SpatialV2,15,2015
1188,22,0,2,0,0,0,0,0,2,757,SpatialV2,15,2015
1189,27,0,0,0,0,0,0,0,0,757,SpatialV2,15,2015
1190,33,1,1,0,4,0,0,1,7,757,SpatialV2,15,2015
1191,Total,9,138,3,138,0,0,1,289,757,SpatialV2,15,2015
1192,3,0,6,0,0,0,0,0,6,756,SpatialV2,15,1988
1193,4,1,152,9,81,4,0,0,247,756,SpatialV2,15,1988
1194,12,0,1,0,4,1,0,1,7,756,SpatialV2,15,1988
1195,21,0,45,2,77,1,0,0,125,756,SpatialV2,15,1988
1196,22,0,0,1,1,1,0,0,3,756,SpatialV2,15,1988
1197,27,0,0,0,0,0,0,0,0,756,SpatialV2,15,1988
1198,33,0,0,0,1,0,0,6,7,756,SpatialV2,15,1988
1199,Total,1,204,12,164,7,0,7,395,756,SpatialV2,15,1988
1200,3,0,0,0,0,0,0,0,0,758,SpatialV2,15,2003
1201,4,0,74,0,14,0,0,0,88,758,SpatialV2,15,2003
1202,12,0,0,0,2,0,0,0,2,758,SpatialV2,15,2003
1203,21,0,26,0,41,0,0,1,68,758,SpatialV2,15,2003
1204,22,0,0,0,0,0,0,0,0,758,SpatialV2,15,2003
1205,27,0,0,0,0,0,0,0,0,758,SpatialV2,15,2003
1206,33,0,3,0,0,0,0,0,3,758,SpatialV2,15,2003
1207,Total,0,103,0,57,0,0,1,161,758,SpatialV2,15,2003
1208,3,0,0,0,0,0,0,0,0,758,SpatialV2,15,1989
1209,4,0,70,4,20,0,0,0,94,758,SpatialV2,15,1989
1210,12,0,0,2,0,0,0,0,2,758,SpatialV2,15,1989
1211,21,0,21,2,40,0,0,0,63,758,SpatialV2,15,1989
1212,22,0,0,0,0,0,0,0,0,758,SpatialV2,15,1989
1213,27,0,0,0,0,0,0,0,0,758,SpatialV2,15,1989
1214,33,0,1,0,0,0,0,1,2,758,SpatialV2,15,1989
1215,Total,0,92,8,60,0,0,1,161,758,SpatialV2,15,1989
1216,3,4,8,0,0,0,0,0,12,754,SpatialV2,15,2021
1217,4,10,360,0,92,0,0,0,462,754,SpatialV2,15,2021
1218,12,0,4,0,10,0,0,0,14,754,SpatialV2,15,2021
1219,21,1,75,1,139,1,0,1,218,754,SpatialV2,15,2021
1220,22,0,1,0,3,0,0,0,4,754,SpatialV2,15,2021
