,area,classe,year,Models,Bacia,version,cobertura,cob_level1,cob_color,nat_color,total
0,158100.7196016564,3,2022,SpatialV3su,746,22,Forest Formation,Natural,#1f8d49,#32a65e,cobertura
1,1415291.7596715917,4,2022,SpatialV3su,746,22,Savanna Formation,Natural,#7dc975,#32a65e,cobertura
2,229549.67631788447,21,2022,SpatialV3su,746,22,Mosaic of Uses,Antrópico,#edde8e,#FFFFB2,cobertura
3,975.9143602094113,22,2022,SpatialV3su,746,22,Non vegetated area,Antrópico,#f5b3c8,#FFFFB2,cobertura
4,2785.9620012480727,33,2022,SpatialV3su,746,22,Water,Natural,#112013,#32a65e,cobertura
5,114166.64246340816,3,2023,SpatialV3su,746,22,Forest Formation,Natural,#1f8d49,#32a65e,cobertura
6,1393696.3357175677,4,2023,SpatialV3su,746,22,Savanna Formation,Natural,#7dc975,#32a65e,cobertura
7,294302.325455464,21,2023,SpatialV3su,746,22,Mosaic of Uses,Antrópico,#edde8e,#FFFFB2,cobertura
8,1805.0408943973227,22,2023,SpatialV3su,746,22,Non vegetated area,Antrópico,#f5b3c8,#FFFFB2,cobertura
9,2733.687421760855,33,2023,SpatialV3su,746,22,Water,Natural,#112013,#32a65e,cobertura
10,1.6334625366210938,3,2022,SpatialV3su,778,22,Forest Formation,Natural,#1f8d49,#32a65e,cobertura
11,484.5347633325,4,2022,SpatialV3su,778,22,Savanna Formation,Natural,#7dc975,#32a65e,cobertura
12,197.07644848178103,12,2022,SpatialV3su,778,22,Grassland,Natural,#d6bc74,#32a65e,cobertura
13,218.61709381058117,21,2022,SpatialV3su,778,22,Mosaic of Uses,Antrópico,#edde8e,#FFFFB2,cobertura
14,20.992223167963942,22,2022,SpatialV3su,778,22,Non vegetated area,Antrópico,#f5b3c8,#FFFFB2,cobertura
15,1.4615006225585936,3,2023,SpatialV3su,778,22,Forest Formation,Natural,#1f8d49,#32a65e,cobertura
16,476.7964857688313,4,2023,SpatialV3su,778,22,Savanna Formation,Natural,#7dc975,#32a65e,cobertura
17,195.09601393313025,12,2023,SpatialV3su,778,22,Grassland,Natural,#d6bc74,#32a65e,cobertura
18,227.37025503224112,21,2023,SpatialV3su,778,22,Mosaic of Uses,Antrópico,#edde8e,#FFFFB2,cobertura
19,22.129735972684955,22,2023,SpatialV3su,778,22,Non vegetated area,Antrópico,#f5b3c8,#FFFFB2,cobertura
20,293709.56668546924,3,2022,SpatialV3su,751,22,Forest Formation,Natural,#1f8d49,#32a65e,cobertura
21,777207.5899134635,4,2022,SpatialV3su,751,22,Savanna Formation,Natural,#7dc975,#32a65e,cobertura
22,30034.702674157164,12,2022,SpatialV3su,751,22,Grassland,Natural,#d6bc74,#32a65e,cobertura
23,202449.3655030387,21,2022,SpatialV3su,751,22,Mosaic of Uses,Antrópico,#edde8e,#FFFFB2,cobertura
24,4468.084997110167,22,2022,SpatialV3su,751,22,Non vegetated area,Antrópico,#f5b3c8,#FFFFB2,cobertura
25,19436.96837569277,33,2022,SpatialV3su,751,22,Water,Natural,#112013,#32a65e,cobertura
26,283277.0212970658,3,2023,SpatialV3su,751,22,Forest Formation,Natural,#1f8d49,#32a65e,cobertura
27,745374.5814600952,4,2023,SpatialV3su,751,22,Savanna Formation,Natural,#7dc975,#32a65e,cobertura
28,28170.816606886536,12,2023,SpatialV3su,751,22,Grassland,Natural,#d6bc74,#32a65e,cobertura
29,243266.00176278636,21,2023,SpatialV3su,751,22,Mosaic of Uses,Antrópico,#edde8e,#FFFFB2,cobertura
30,5342.836253107399,22,2023,SpatialV3su,751,22,Non vegetated area,Antrópico,#f5b3c8,#FFFFB2,cobertura
31,21875.02076897808,33,2023,SpatialV3su,751,22,Water,Natural,#112013,#32a65e,cobertura
32,28115.61053863282,3,2022,SpatialV3su,744,22,Forest Formation,Natural,#1f8d49,#32a65e,cobertura
33,5032123.408630576,4,2022,SpatialV3su,744,22,Savanna Formation,Natural,#7dc975,#32a65e,cobertura
34,34412.11722249492,12,2022,SpatialV3su,744,22,Grassland,Natural,#d6bc74,#32a65e,cobertura
35,2113647.006678874,21,2022,SpatialV3su,744,22,Mosaic of Uses,Antrópico,#edde8e,#FFFFB2,cobertura
36,7703.406030738194,22,2022,SpatialV3su,744,22,Non vegetated area,Antrópico,#f5b3c8,#FFFFB2,cobertura
37,9073.471897362571,33,2022,SpatialV3su,744,22,Water,Natural,#112013,#32a65e,cobertura
38,17422.78451608579,3,2023,SpatialV3su,744,22,Forest Formation,Natural,#1f8d49,#32a65e,cobertura
39,4577889.929552058,4,2023,SpatialV3su,744,22,Savanna Formation,Natural,#7dc975,#32a65e,cobertura
40,31082.27185337889,12,2023,SpatialV3su,744,22,Grassland,Natural,#d6bc74,#32a65e,cobertura
41,2566146.662757889,21,2023,SpatialV3su,744,22,Mosaic of Uses,Antrópico,#edde8e,#FFFFB2,cobertura
42,22691.30957463258,22,2023,SpatialV3su,744,22,Non vegetated area,Antrópico,#f5b3c8,#FFFFB2,cobertura
43,9842.062744549892,33,2023,SpatialV3su,744,22,Water,Natural,#112013,#32a65e,cobertura
44,198380.0841910727,3,2022,SpatialV3su,754,22,Forest Formation,Natural,#1f8d49,#32a65e,cobertura
45,3180409.8886335487,4,2022,SpatialV3su,754,22,Savanna Formation,Natural,#7dc975,#32a65e,cobertura
46,12983.147358650696,12,2022,SpatialV3su,754,22,Grassland,Natural,#d6bc74,#32a65e,cobertura
47,3860406.361561098,21,2022,SpatialV3su,754,22,Mosaic of Uses,Antrópico,#edde8e,#FFFFB2,cobertura
48,4401.984002277218,22,2022,SpatialV3su,754,22,Non vegetated area,Antrópico,#f5b3c8,#FFFFB2,cobertura
49,47071.78777917065,33,2022,SpatialV3su,754,22,Water,Natural,#112013,#32a65e,cobertura
50,192345.33096361757,3,2023,SpatialV3su,754,22,Forest Formation,Natural,#1f8d49,#32a65e,cobertura
51,2659004.3021049644,4,2023,SpatialV3su,754,22,Savanna Formation,Natural,#7dc975,#32a65e,cobertura
52,13527.049066744345,12,2023,SpatialV3su,754,22,Grassland,Natural,#d6bc74,#32a65e,cobertura
53,4356391.596141391,21,2023,SpatialV3su,754,22,Mosaic of Uses,Antrópico,#edde8e,#FFFFB2,cobertura
54,20952.031713256736,22,2023,SpatialV3su,754,22,Non vegetated area,Antrópico,#f5b3c8,#FFFFB2,cobertura
55,61432.943535875056,33,2023,SpatialV3su,754,22,Water,Natural,#112013,#32a65e,cobertura
56,39373.51943961737,3,2022,SpatialV3su,771,22,Forest Formation,Natural,#1f8d49,#32a65e,cobertura
57,355568.5736575743,4,2022,SpatialV3su,771,22,Savanna Formation,Natural,#7dc975,#32a65e,cobertura
58,403.1318099464807,12,2022,SpatialV3su,771,22,Grassland,Natural,#d6bc74,#32a65e,cobertura
59,1849075.567943017,21,2022,SpatialV3su,771,22,Mosaic of Uses,Antrópico,#edde8e,#FFFFB2,cobertura
60,1426.9194366784898,22,2022,SpatialV3su,771,22,Non vegetated area,Antrópico,#f5b3c8,#FFFFB2,cobertura
61,2471.4832385276795,33,2022,SpatialV3su,771,22,Water,Natural,#112013,#32a65e,cobertura
62,47204.31320576624,3,2023,SpatialV3su,771,22,Forest Formation,Natural,#1f8d49,#32a65e,cobertura
63,374759.60460606735,4,2023,SpatialV3su,771,22,Savanna Formation,Natural,#7dc975,#32a65e,cobertura
64,1011.291596441483,12,2023,SpatialV3su,771,22,Grassland,Natural,#d6bc74,#32a65e,cobertura
65,1819580.9113357167,21,2023,SpatialV3su,771,22,Mosaic of Uses,Antrópico,#edde8e,#FFFFB2,cobertura
66,2927.53313743389,22,2023,SpatialV3su,771,22,Non vegetated area,Antrópico,#f5b3c8,#FFFFB2,cobertura
67,2835.5416439155515,33,2023,SpatialV3su,771,22,Water,Natural,#112013,#32a65e,cobertura
68,86788.89533704762,3,2022,SpatialV3su,7742,22,Forest Formation,Natural,#1f8d49,#32a65e,cobertura
69,241647.98631442885,4,2022,SpatialV3su,7742,22,Savanna Formation,Natural,#7dc975,#32a65e,cobertura
70,14821.029538780733,12,2022,SpatialV3su,7742,22,Grassland,Natural,#d6bc74,#32a65e,cobertura
71,1531667.2366442017,21,2022,SpatialV3su,7742,22,Mosaic of Uses,Antrópico,#edde8e,#FFFFB2,cobertura
72,2383.053255544972,22,2022,SpatialV3su,7742,22,Non vegetated area,Antrópico,#f5b3c8,#FFFFB2,cobertura
73,1235.4622295510926,33,2022,SpatialV3su,7742,22,Water,Natural,#112013,#32a65e,cobertura
74,85383.35210034513,3,2023,SpatialV3su,7742,22,Forest Formation,Natural,#1f8d49,#32a65e,cobertura
75,245395.66564465853,4,2023,SpatialV3su,7742,22,Savanna Formation,Natural,#7dc975,#32a65e,cobertura
76,29864.31918369702,12,2023,SpatialV3su,7742,22,Grassland,Natural,#d6bc74,#32a65e,cobertura
77,1489693.1790354108,21,2023,SpatialV3su,7742,22,Mosaic of Uses,Antrópico,#edde8e,#FFFFB2,cobertura
78,26809.98486334596,22,2023,SpatialV3su,7742,22,Non vegetated area,Antrópico,#f5b3c8,#FFFFB2,cobertura
79,1397.162492181535,33,2023,SpatialV3su,7742,22,Water,Natural,#112013,#32a65e,cobertura
80,15130.65565744668,3,2022,SpatialV3su,765,22,Forest Formation,Natural,#1f8d49,#32a65e,cobertura
81,725694.789352123,4,2022,SpatialV3su,765,22,Savanna Formation,Natural,#7dc975,#32a65e,cobertura
82,1391928.2085127851,21,2022,SpatialV3su,765,22,Mosaic of Uses,Antrópico,#edde8e,#FFFFB2,cobertura
83,9809.716284366285,22,2022,SpatialV3su,765,22,Non vegetated area,Antrópico,#f5b3c8,#FFFFB2,cobertura
84,18719.22722635883,33,2022,SpatialV3su,765,22,Water,Natural,#112013,#32a65e,cobertura
85,13652.240595743871,3,2023,SpatialV3su,765,22,Forest Formation,Natural,#1f8d49,#32a65e,cobertura
86,675821.6744361259,4,2023,SpatialV3su,765,22,Savanna Formation,Natural,#7dc975,#32a65e,cobertura
87,1439469.0647245366,21,2023,SpatialV3su,765,22,Mosaic of Uses,Antrópico,#edde8e,#FFFFB2,cobertura
88,14849.235434323373,22,2023,SpatialV3su,765,22,Non vegetated area,Antrópico,#f5b3c8,#FFFFB2,cobertura
89,17490.381842363087,33,2023,SpatialV3su,765,22,Water,Natural,#112013,#32a65e,cobertura
90,1101910.3834334577,4,2022,SpatialV3su,7615,22,Savanna Formation,Natural,#7dc975,#32a65e,cobertura
91,785.3420286438059,12,2022,SpatialV3su,7615,22,Grassland,Natural,#d6bc74,#32a65e,cobertura
92,1465621.7140329024,21,2022,SpatialV3su,7615,22,Mosaic of Uses,Antrópico,#edde8e,#FFFFB2,cobertura
93,2489.143356346282,22,2022,SpatialV3su,7615,22,Non vegetated area,Antrópico,#f5b3c8,#FFFFB2,cobertura
94,17793.32483875433,33,2022,SpatialV3su,7615,22,Water,Natural,#112013,#32a65e,cobertura
95,942203.2727403844,4,2023,SpatialV3su,7615,22,Savanna Formation,Natural,#7dc975,#32a65e,cobertura
96,2568.6187768249465,12,2023,SpatialV3su,7615,22,Grassland,Natural,#d6bc74,#32a65e,cobertura
97,1610103.8947948124,21,2023,SpatialV3su,7615,22,Mosaic of Uses,Antrópico,#edde8e,#FFFFB2,cobertura
98,15399.03071231467,22,2023,SpatialV3su,7615,22,Non vegetated area,Antrópico,#f5b3c8,#FFFFB2,cobertura
99,18325.09066570249,33,2023,SpatialV3su,7615,22,Water,Natural,#112013,#32a65e,cobertura
100,1037716.7124473912,4,2022,SpatialV3su,7618,22,Savanna Formation,Natural,#7dc975,#32a65e,cobertura
101,11791.079047259038,12,2022,SpatialV3su,7618,22,Grassland,Natural,#d6bc74,#32a65e,cobertura
102,766453.8529200463,21,2022,SpatialV3su,7618,22,Mosaic of Uses,Antrópico,#edde8e,#FFFFB2,cobertura
103,1183.5712519716049,22,2022,SpatialV3su,7618,22,Non vegetated area,Antrópico,#f5b3c8,#FFFFB2,cobertura
104,1097.7535164761127,33,2022,SpatialV3su,7618,22,Water,Natural,#112013,#32a65e,cobertura
105,1007295.2038434632,4,2023,SpatialV3su,7618,22,Savanna Formation,Natural,#7dc975,#32a65e,cobertura
106,12284.692024046992,12,2023,SpatialV3su,7618,22,Grassland,Natural,#d6bc74,#32a65e,cobertura
107,792759.4882562651,21,2023,SpatialV3su,7618,22,Mosaic of Uses,Antrópico,#edde8e,#FFFFB2,cobertura
108,4737.404017052989,22,2023,SpatialV3su,7618,22,Non vegetated area,Antrópico,#f5b3c8,#FFFFB2,cobertura
109,1166.18104237593,33,2023,SpatialV3su,7618,22,Water,Natural,#112013,#32a65e,cobertura
110,37023.979734171415,3,2022,SpatialV3su,7614,22,Forest Formation,Natural,#1f8d49,#32a65e,cobertura
111,649337.523720678,4,2022,SpatialV3su,7614,22,Savanna Formation,Natural,#7dc975,#32a65e,cobertura
112,1360.4257591752837,12,2022,SpatialV3su,7614,22,Grassland,Natural,#d6bc74,#32a65e,cobertura
113,681832.6948520071,21,2022,SpatialV3su,7614,22,Mosaic of Uses,Antrópico,#edde8e,#FFFFB2,cobertura
114,580.7399782124357,22,2022,SpatialV3su,7614,22,Non vegetated area,Antrópico,#f5b3c8,#FFFFB2,cobertura
115,1922.8977057718691,33,2022,SpatialV3su,7614,22,Water,Natural,#112013,#32a65e,cobertura
116,32890.46724485226,3,2023,SpatialV3su,7614,22,Forest Formation,Natural,#1f8d49,#32a65e,cobertura
117,542337.0307897114,4,2023,SpatialV3su,7614,22,Savanna Formation,Natural,#7dc975,#32a65e,cobertura
118,1400.3158899983969,12,2023,SpatialV3su,7614,22,Grassland,Natural,#d6bc74,#32a65e,cobertura
119,788850.315629049,21,2023,SpatialV3su,7614,22,Mosaic of Uses,Antrópico,#edde8e,#FFFFB2,cobertura
120,3639.982936379423,22,2023,SpatialV3su,7614,22,Non vegetated area,Antrópico,#f5b3c8,#FFFFB2,cobertura
121,2940.1492600716647,33,2023,SpatialV3su,7614,22,Water,Natural,#112013,#32a65e,cobertura
122,714197.6744022554,4,2022,SpatialV3su,7616,22,Savanna Formation,Natural,#7dc975,#32a65e,cobertura
123,15513.0240698815,12,2022,SpatialV3su,7616,22,Grassland,Natural,#d6bc74,#32a65e,cobertura
124,689088.2734866098,21,2022,SpatialV3su,7616,22,Mosaic of Uses,Antrópico,#edde8e,#FFFFB2,cobertura
125,2360.837395768493,22,2022,SpatialV3su,7616,22,Non vegetated area,Antrópico,#f5b3c8,#FFFFB2,cobertura
126,142.54464219398682,33,2022,SpatialV3su,7616,22,Water,Natural,#112013,#32a65e,cobertura
127,616298.7006772918,4,2023,SpatialV3su,7616,22,Savanna Formation,Natural,#7dc975,#32a65e,cobertura
128,13640.574579870572,12,2023,SpatialV3su,7616,22,Grassland,Natural,#d6bc74,#32a65e,cobertura
129,778341.1511464042,21,2023,SpatialV3su,7616,22,Mosaic of Uses,Antrópico,#edde8e,#FFFFB2,cobertura
130,12887.049054301431,22,2023,SpatialV3su,7616,22,Non vegetated area,Antrópico,#f5b3c8,#FFFFB2,cobertura
131,134.8785388532576,33,2023,SpatialV3su,7616,22,Water,Natural,#112013,#32a65e,cobertura
132,7527.923049333906,3,2022,SpatialV3su,766,22,Forest Formation,Natural,#1f8d49,#32a65e,cobertura
133,919934.7252469888,4,2022,SpatialV3su,766,22,Savanna Formation,Natural,#7dc975,#32a65e,cobertura
134,1562915.3545886427,21,2022,SpatialV3su,766,22,Mosaic of Uses,Antrópico,#edde8e,#FFFFB2,cobertura
135,4829.188230727002,22,2022,SpatialV3su,766,22,Non vegetated area,Antrópico,#f5b3c8,#FFFFB2,cobertura
136,5428.888763707333,33,2022,SpatialV3su,766,22,Water,Natural,#112013,#32a65e,cobertura
137,7395.946581477502,3,2023,SpatialV3su,766,22,Forest Formation,Natural,#1f8d49,#32a65e,cobertura
138,838986.2359631922,4,2023,SpatialV3su,766,22,Savanna Formation,Natural,#7dc975,#32a65e,cobertura
139,1640709.339188489,21,2023,SpatialV3su,766,22,Mosaic of Uses,Antrópico,#edde8e,#FFFFB2,cobertura
140,8124.2140542117795,22,2023,SpatialV3su,766,22,Non vegetated area,Antrópico,#f5b3c8,#FFFFB2,cobertura
141,5420.344091972592,33,2023,SpatialV3su,766,22,Water,Natural,#112013,#32a65e,cobertura
142,3801.389623112327,3,2022,SpatialV3su,758,22,Forest Formation,Natural,#1f8d49,#32a65e,cobertura
143,767099.9824115481,4,2022,SpatialV3su,758,22,Savanna Formation,Natural,#7dc975,#32a65e,cobertura
144,13685.480412963883,12,2022,SpatialV3su,758,22,Grassland,Natural,#d6bc74,#32a65e,cobertura
145,1081778.7432499388,21,2022,SpatialV3su,758,22,Mosaic of Uses,Antrópico,#edde8e,#FFFFB2,cobertura
146,4673.816709201815,22,2022,SpatialV3su,758,22,Non vegetated area,Antrópico,#f5b3c8,#FFFFB2,cobertura
147,5949.223209014033,33,2022,SpatialV3su,758,22,Water,Natural,#112013,#32a65e,cobertura
148,3913.1437498804103,3,2023,SpatialV3su,758,22,Forest Formation,Natural,#1f8d49,#32a65e,cobertura
149,742783.0620452259,4,2023,SpatialV3su,758,22,Savanna Formation,Natural,#7dc975,#32a65e,cobertura
150,15071.329326903147,12,2023,SpatialV3su,758,22,Grassland,Natural,#d6bc74,#32a65e,cobertura
151,1101304.1614766717,21,2023,SpatialV3su,758,22,Mosaic of Uses,Antrópico,#edde8e,#FFFFB2,cobertura
152,7128.7907064835135,22,2023,SpatialV3su,758,22,Non vegetated area,Antrópico,#f5b3c8,#FFFFB2,cobertura
153,6788.148310608062,33,2023,SpatialV3su,758,22,Water,Natural,#112013,#32a65e,cobertura
154,423868.0648130361,4,2022,SpatialV3su,767,22,Savanna Formation,Natural,#7dc975,#32a65e,cobertura
