,area,classe,year,Models,Bacia,version,cobertura,cob_level1,cob_color,nat_color,total
155,393352.0897387337,21,2022,SpatialV3su,767,22,Mosaic of Uses,Antrópico,#edde8e,#FFFFB2,cobertura
156,475.9148454405307,22,2022,SpatialV3su,767,22,Non vegetated area,Antrópico,#f5b3c8,#FFFFB2,cobertura
157,16025.317766848171,33,2022,SpatialV3su,767,22,Water,Natural,#112013,#32a65e,cobertura
158,408419.79352248233,4,2023,SpatialV3su,767,22,Savanna Formation,Natural,#7dc975,#32a65e,cobertura
159,409069.1948192073,21,2023,SpatialV3su,767,22,Mosaic of Uses,Antrópico,#edde8e,#FFFFB2,cobertura
160,1069.6389561904025,22,2023,SpatialV3su,767,22,Non vegetated area,Antrópico,#f5b3c8,#FFFFB2,cobertura
161,15162.759866168357,33,2023,SpatialV3su,767,22,Water,Natural,#112013,#32a65e,cobertura
162,46343.1469267192,3,2022,SpatialV3su,757,22,Forest Formation,Natural,#1f8d49,#32a65e,cobertura
163,731557.0104926059,4,2022,SpatialV3su,757,22,Savanna Formation,Natural,#7dc975,#32a65e,cobertura
164,11076.296521542748,12,2022,SpatialV3su,757,22,Grassland,Natural,#d6bc74,#32a65e,cobertura
165,1870012.9284168435,21,2022,SpatialV3su,757,22,Mosaic of Uses,Antrópico,#edde8e,#FFFFB2,cobertura
166,7080.158863572647,22,2022,SpatialV3su,757,22,Non vegetated area,Antrópico,#f5b3c8,#FFFFB2,cobertura
167,18707.41117933703,33,2022,SpatialV3su,757,22,Water,Natural,#112013,#32a65e,cobertura
168,47632.87899709976,3,2023,SpatialV3su,757,22,Forest Formation,Natural,#1f8d49,#32a65e,cobertura
169,695265.9013966209,4,2023,SpatialV3su,757,22,Savanna Formation,Natural,#7dc975,#32a65e,cobertura
170,10432.556728901423,12,2023,SpatialV3su,757,22,Grassland,Natural,#d6bc74,#32a65e,cobertura
171,1899003.2720023897,21,2023,SpatialV3su,757,22,Mosaic of Uses,Antrópico,#edde8e,#FFFFB2,cobertura
172,11048.05005756228,22,2023,SpatialV3su,757,22,Non vegetated area,Antrópico,#f5b3c8,#FFFFB2,cobertura
173,21394.29321826742,33,2023,SpatialV3su,757,22,Water,Natural,#112013,#32a65e,cobertura
174,1181818.0640834086,4,2022,SpatialV3su,7612,22,Savanna Formation,Natural,#7dc975,#32a65e,cobertura
175,43966.46389909935,12,2022,SpatialV3su,7612,22,Grassland,Natural,#d6bc74,#32a65e,cobertura
176,451811.6766535819,21,2022,SpatialV3su,7612,22,Mosaic of Uses,Antrópico,#edde8e,#FFFFB2,cobertura
177,2097.8004021987745,22,2022,SpatialV3su,7612,22,Non vegetated area,Antrópico,#f5b3c8,#FFFFB2,cobertura
178,8920.668054671441,33,2022,SpatialV3su,7612,22,Water,Natural,#112013,#32a65e,cobertura
179,1165820.4393138175,4,2023,SpatialV3su,7612,22,Savanna Formation,Natural,#7dc975,#32a65e,cobertura
180,44692.42954476491,12,2023,SpatialV3su,7612,22,Grassland,Natural,#d6bc74,#32a65e,cobertura
181,464940.09546776535,21,2023,SpatialV3su,7612,22,Mosaic of Uses,Antrópico,#edde8e,#FFFFB2,cobertura
182,3676.816459324807,22,2023,SpatialV3su,7612,22,Non vegetated area,Antrópico,#f5b3c8,#FFFFB2,cobertura
183,9484.892307277243,33,2023,SpatialV3su,7612,22,Water,Natural,#112013,#32a65e,cobertura
184,832715.6985717259,4,2022,SpatialV3su,7613,22,Savanna Formation,Natural,#7dc975,#32a65e,cobertura
185,259.0575386215389,12,2022,SpatialV3su,7613,22,Grassland,Natural,#d6bc74,#32a65e,cobertura
186,866955.4752200092,21,2022,SpatialV3su,7613,22,Mosaic of Uses,Antrópico,#edde8e,#FFFFB2,cobertura
187,2794.1338749411684,22,2022,SpatialV3su,7613,22,Non vegetated area,Antrópico,#f5b3c8,#FFFFB2,cobertura
188,21868.52888939512,33,2022,SpatialV3su,7613,22,Water,Natural,#112013,#32a65e,cobertura
189,769676.2595874295,4,2023,SpatialV3su,7613,22,Savanna Formation,Natural,#7dc975,#32a65e,cobertura
190,434.9597073168706,12,2023,SpatialV3su,7613,22,Grassland,Natural,#d6bc74,#32a65e,cobertura
191,901767.5300358824,21,2023,SpatialV3su,7613,22,Mosaic of Uses,Antrópico,#edde8e,#FFFFB2,cobertura
192,30252.83452416348,22,2023,SpatialV3su,7613,22,Non vegetated area,Antrópico,#f5b3c8,#FFFFB2,cobertura
193,22461.310239837723,33,2023,SpatialV3su,7613,22,Water,Natural,#112013,#32a65e,cobertura
194,31016.98905097072,3,2022,SpatialV3su,756,22,Forest Formation,Natural,#1f8d49,#32a65e,cobertura
195,1868577.8110283385,4,2022,SpatialV3su,756,22,Savanna Formation,Natural,#7dc975,#32a65e,cobertura
196,51491.361151264005,12,2022,SpatialV3su,756,22,Grassland,Natural,#d6bc74,#32a65e,cobertura
197,2030509.4024264263,21,2022,SpatialV3su,756,22,Mosaic of Uses,Antrópico,#edde8e,#FFFFB2,cobertura
198,7611.94122471352,22,2022,SpatialV3su,756,22,Non vegetated area,Antrópico,#f5b3c8,#FFFFB2,cobertura
199,41439.37904963431,33,2022,SpatialV3su,756,22,Water,Natural,#112013,#32a65e,cobertura
200,28189.497613653133,3,2023,SpatialV3su,756,22,Forest Formation,Natural,#1f8d49,#32a65e,cobertura
201,1727847.671222854,4,2023,SpatialV3su,756,22,Savanna Formation,Natural,#7dc975,#32a65e,cobertura
202,50108.462085095554,12,2023,SpatialV3su,756,22,Grassland,Natural,#d6bc74,#32a65e,cobertura
203,2166184.368348836,21,2023,SpatialV3su,756,22,Mosaic of Uses,Antrópico,#edde8e,#FFFFB2,cobertura
204,12159.46860239931,22,2023,SpatialV3su,756,22,Non vegetated area,Antrópico,#f5b3c8,#FFFFB2,cobertura
205,46157.41605839246,33,2023,SpatialV3su,756,22,Water,Natural,#112013,#32a65e,cobertura
206,19487.455531841137,3,2022,SpatialV3su,7422,22,Forest Formation,Natural,#1f8d49,#32a65e,cobertura
207,1333397.6852492867,4,2022,SpatialV3su,7422,22,Savanna Formation,Natural,#7dc975,#32a65e,cobertura
208,15542.037642947733,12,2022,SpatialV3su,7422,22,Grassland,Natural,#d6bc74,#32a65e,cobertura
209,630784.0022219379,21,2022,SpatialV3su,7422,22,Mosaic of Uses,Antrópico,#edde8e,#FFFFB2,cobertura
210,1197.8208846231864,22,2022,SpatialV3su,7422,22,Non vegetated area,Antrópico,#f5b3c8,#FFFFB2,cobertura
211,3895.0620136075895,33,2022,SpatialV3su,7422,22,Water,Natural,#112013,#32a65e,cobertura
212,18438.229099786076,3,2023,SpatialV3su,7422,22,Forest Formation,Natural,#1f8d49,#32a65e,cobertura
213,1139880.1008730992,4,2023,SpatialV3su,7422,22,Savanna Formation,Natural,#7dc975,#32a65e,cobertura
214,17469.988601698307,12,2023,SpatialV3su,7422,22,Grassland,Natural,#d6bc74,#32a65e,cobertura
215,815853.5235388366,21,2023,SpatialV3su,7422,22,Mosaic of Uses,Antrópico,#edde8e,#FFFFB2,cobertura
216,7580.1506068615645,22,2023,SpatialV3su,7422,22,Non vegetated area,Antrópico,#f5b3c8,#FFFFB2,cobertura
217,5082.070823942791,33,2023,SpatialV3su,7422,22,Water,Natural,#112013,#32a65e,cobertura
218,2587543.2039088192,4,2022,SpatialV3su,7619,22,Savanna Formation,Natural,#7dc975,#32a65e,cobertura
219,95414.70082010556,12,2022,SpatialV3su,7619,22,Grassland,Natural,#d6bc74,#32a65e,cobertura
220,897755.4352878701,21,2022,SpatialV3su,7619,22,Mosaic of Uses,Antrópico,#edde8e,#FFFFB2,cobertura
221,3259.066256754704,22,2022,SpatialV3su,7619,22,Non vegetated area,Antrópico,#f5b3c8,#FFFFB2,cobertura
222,30385.704505700895,33,2022,SpatialV3su,7619,22,Water,Natural,#112013,#32a65e,cobertura
223,2534843.7296913066,4,2023,SpatialV3su,7619,22,Savanna Formation,Natural,#7dc975,#32a65e,cobertura
224,108621.76859005936,12,2023,SpatialV3su,7619,22,Grassland,Natural,#d6bc74,#32a65e,cobertura
225,932640.4775490824,21,2023,SpatialV3su,7619,22,Mosaic of Uses,Antrópico,#edde8e,#FFFFB2,cobertura
226,6449.467795302058,22,2023,SpatialV3su,7619,22,Non vegetated area,Antrópico,#f5b3c8,#FFFFB2,cobertura
227,31802.667153501243,33,2023,SpatialV3su,7619,22,Water,Natural,#112013,#32a65e,cobertura
228,23784.70525213611,3,2022,SpatialV3su,759,22,Forest Formation,Natural,#1f8d49,#32a65e,cobertura
229,343769.1887256198,4,2022,SpatialV3su,759,22,Savanna Formation,Natural,#7dc975,#32a65e,cobertura
230,15295.643928146574,12,2022,SpatialV3su,759,22,Grassland,Natural,#d6bc74,#32a65e,cobertura
231,1006761.569420695,21,2022,SpatialV3su,759,22,Mosaic of Uses,Antrópico,#edde8e,#FFFFB2,cobertura
232,4135.956227265212,22,2022,SpatialV3su,759,22,Non vegetated area,Antrópico,#f5b3c8,#FFFFB2,cobertura
233,2412.1474125455256,33,2022,SpatialV3su,759,22,Water,Natural,#112013,#32a65e,cobertura
234,23857.75463311628,3,2023,SpatialV3su,759,22,Forest Formation,Natural,#1f8d49,#32a65e,cobertura
235,353771.15518490627,4,2023,SpatialV3su,759,22,Savanna Formation,Natural,#7dc975,#32a65e,cobertura
236,21933.084726689187,12,2023,SpatialV3su,759,22,Grassland,Natural,#d6bc74,#32a65e,cobertura
237,986597.0604650334,21,2023,SpatialV3su,759,22,Mosaic of Uses,Antrópico,#edde8e,#FFFFB2,cobertura
238,7183.109965466418,22,2023,SpatialV3su,759,22,Non vegetated area,Antrópico,#f5b3c8,#FFFFB2,cobertura
239,2817.045991179987,33,2023,SpatialV3su,759,22,Water,Natural,#112013,#32a65e,cobertura
240,1312.788043721925,3,2022,SpatialV3su,7621,22,Forest Formation,Natural,#1f8d49,#32a65e,cobertura
241,333018.97739844135,4,2022,SpatialV3su,7621,22,Savanna Formation,Natural,#7dc975,#32a65e,cobertura
242,259807.1798741893,21,2022,SpatialV3su,7621,22,Mosaic of Uses,Antrópico,#edde8e,#FFFFB2,cobertura
243,210.07280967062573,22,2022,SpatialV3su,7621,22,Non vegetated area,Antrópico,#f5b3c8,#FFFFB2,cobertura
244,49.33250031810088,33,2022,SpatialV3su,7621,22,Water,Natural,#112013,#32a65e,cobertura
245,1255.9211795655508,3,2023,SpatialV3su,7621,22,Forest Formation,Natural,#1f8d49,#32a65e,cobertura
246,331512.6910809976,4,2023,SpatialV3su,7621,22,Savanna Formation,Natural,#7dc975,#32a65e,cobertura
247,261477.04941936693,21,2023,SpatialV3su,7621,22,Mosaic of Uses,Antrópico,#edde8e,#FFFFB2,cobertura
248,104.08159529600854,22,2023,SpatialV3su,7621,22,Non vegetated area,Antrópico,#f5b3c8,#FFFFB2,cobertura
249,48.60735112606274,33,2023,SpatialV3su,7621,22,Water,Natural,#112013,#32a65e,cobertura
250,511.0329172335747,3,2022,SpatialV3su,7421,22,Forest Formation,Natural,#1f8d49,#32a65e,cobertura
251,671387.5751125097,4,2022,SpatialV3su,7421,22,Savanna Formation,Natural,#7dc975,#32a65e,cobertura
252,2656.6883074094258,12,2022,SpatialV3su,7421,22,Grassland,Natural,#d6bc74,#32a65e,cobertura
253,248328.3186351932,21,2022,SpatialV3su,7421,22,Mosaic of Uses,Antrópico,#edde8e,#FFFFB2,cobertura
254,563.9505200480864,22,2022,SpatialV3su,7421,22,Non vegetated area,Antrópico,#f5b3c8,#FFFFB2,cobertura
255,121.41259586792,33,2022,SpatialV3su,7421,22,Water,Natural,#112013,#32a65e,cobertura
256,456.75920002728526,3,2023,SpatialV3su,7421,22,Forest Formation,Natural,#1f8d49,#32a65e,cobertura
257,592241.2119775186,4,2023,SpatialV3su,7421,22,Savanna Formation,Natural,#7dc975,#32a65e,cobertura
258,2624.684148385796,12,2023,SpatialV3su,7421,22,Grassland,Natural,#d6bc74,#32a65e,cobertura
259,305407.3704115368,21,2023,SpatialV3su,7421,22,Mosaic of Uses,Antrópico,#edde8e,#FFFFB2,cobertura
260,22574.204281548955,22,2023,SpatialV3su,7421,22,Non vegetated area,Antrópico,#f5b3c8,#FFFFB2,cobertura
261,264.7480688604616,33,2023,SpatialV3su,7421,22,Water,Natural,#112013,#32a65e,cobertura
262,487148.3694534455,3,2022,SpatialV3su,753,22,Forest Formation,Natural,#1f8d49,#32a65e,cobertura
263,1654578.7387805425,4,2022,SpatialV3su,753,22,Savanna Formation,Natural,#7dc975,#32a65e,cobertura
264,35593.59590930509,12,2022,SpatialV3su,753,22,Grassland,Natural,#d6bc74,#32a65e,cobertura
265,979235.4195718804,21,2022,SpatialV3su,753,22,Mosaic of Uses,Antrópico,#edde8e,#FFFFB2,cobertura
266,24761.583713008666,22,2022,SpatialV3su,753,22,Non vegetated area,Antrópico,#f5b3c8,#FFFFB2,cobertura
267,35925.41651567412,33,2022,SpatialV3su,753,22,Water,Natural,#112013,#32a65e,cobertura
268,457742.6836588283,3,2023,SpatialV3su,753,22,Forest Formation,Natural,#1f8d49,#32a65e,cobertura
269,1622006.032027786,4,2023,SpatialV3su,753,22,Savanna Formation,Natural,#7dc975,#32a65e,cobertura
270,36546.90925956138,12,2023,SpatialV3su,753,22,Grassland,Natural,#d6bc74,#32a65e,cobertura
271,1022745.253940852,21,2023,SpatialV3su,753,22,Mosaic of Uses,Antrópico,#edde8e,#FFFFB2,cobertura
272,38250.49048175678,22,2023,SpatialV3su,753,22,Non vegetated area,Antrópico,#f5b3c8,#FFFFB2,cobertura
273,39951.75457509512,33,2023,SpatialV3su,753,22,Water,Natural,#112013,#32a65e,cobertura
274,129141.95715657914,3,2022,SpatialV3su,7741,22,Forest Formation,Natural,#1f8d49,#32a65e,cobertura
275,1672438.9408997905,4,2022,SpatialV3su,7741,22,Savanna Formation,Natural,#7dc975,#32a65e,cobertura
276,46405.87374738577,12,2022,SpatialV3su,7741,22,Grassland,Natural,#d6bc74,#32a65e,cobertura
277,1330080.62556998,21,2022,SpatialV3su,7741,22,Mosaic of Uses,Antrópico,#edde8e,#FFFFB2,cobertura
278,1539.4747169417983,22,2022,SpatialV3su,7741,22,Non vegetated area,Antrópico,#f5b3c8,#FFFFB2,cobertura
279,4693.890137891153,33,2022,SpatialV3su,7741,22,Water,Natural,#112013,#32a65e,cobertura
280,117253.48178932095,3,2023,SpatialV3su,7741,22,Forest Formation,Natural,#1f8d49,#32a65e,cobertura
281,1473351.0733724493,4,2023,SpatialV3su,7741,22,Savanna Formation,Natural,#7dc975,#32a65e,cobertura
282,49832.75465575013,12,2023,SpatialV3su,7741,22,Grassland,Natural,#d6bc74,#32a65e,cobertura
283,1526223.4965082556,21,2023,SpatialV3su,7741,22,Mosaic of Uses,Antrópico,#edde8e,#FFFFB2,cobertura
284,8726.031732204128,22,2023,SpatialV3su,7741,22,Non vegetated area,Antrópico,#f5b3c8,#FFFFB2,cobertura
285,8913.924170755661,33,2023,SpatialV3su,7741,22,Water,Natural,#112013,#32a65e,cobertura
286,10454.560961004465,3,2022,SpatialV3su,764,22,Forest Formation,Natural,#1f8d49,#32a65e,cobertura
287,333868.62728241226,4,2022,SpatialV3su,764,22,Savanna Formation,Natural,#7dc975,#32a65e,cobertura
288,348415.1115314756,21,2022,SpatialV3su,764,22,Mosaic of Uses,Antrópico,#edde8e,#FFFFB2,cobertura
289,1858.196725497804,22,2022,SpatialV3su,764,22,Non vegetated area,Antrópico,#f5b3c8,#FFFFB2,cobertura
290,1193.451005669495,33,2022,SpatialV3su,764,22,Water,Natural,#112013,#32a65e,cobertura
291,10387.199934180971,3,2023,SpatialV3su,764,22,Forest Formation,Natural,#1f8d49,#32a65e,cobertura
292,325954.3497400762,4,2023,SpatialV3su,764,22,Savanna Formation,Natural,#7dc975,#32a65e,cobertura
293,356374.7729991821,21,2023,SpatialV3su,764,22,Mosaic of Uses,Antrópico,#edde8e,#FFFFB2,cobertura
294,1844.445786940409,22,2023,SpatialV3su,764,22,Non vegetated area,Antrópico,#f5b3c8,#FFFFB2,cobertura
295,1229.1790456786152,33,2023,SpatialV3su,764,22,Water,Natural,#112013,#32a65e,cobertura
296,12031.954791543592,3,2022,SpatialV3su,763,22,Forest Formation,Natural,#1f8d49,#32a65e,cobertura
297,2237181.7848704457,4,2022,SpatialV3su,763,22,Savanna Formation,Natural,#7dc975,#32a65e,cobertura
298,37891.55814985931,12,2022,SpatialV3su,763,22,Grassland,Natural,#d6bc74,#32a65e,cobertura
299,1534727.1556313343,21,2022,SpatialV3su,763,22,Mosaic of Uses,Antrópico,#edde8e,#FFFFB2,cobertura
300,1556.356160776822,22,2022,SpatialV3su,763,22,Non vegetated area,Antrópico,#f5b3c8,#FFFFB2,cobertura
301,19498.956250842195,33,2022,SpatialV3su,763,22,Water,Natural,#112013,#32a65e,cobertura
302,11556.650579584824,3,2023,SpatialV3su,763,22,Forest Formation,Natural,#1f8d49,#32a65e,cobertura
303,2189509.873808689,4,2023,SpatialV3su,763,22,Savanna Formation,Natural,#7dc975,#32a65e,cobertura
304,41246.56922769712,12,2023,SpatialV3su,763,22,Grassland,Natural,#d6bc74,#32a65e,cobertura
305,1577961.5311291732,21,2023,SpatialV3su,763,22,Mosaic of Uses,Antrópico,#edde8e,#FFFFB2,cobertura
306,3169.5234991094844,22,2023,SpatialV3su,763,22,Non vegetated area,Antrópico,#f5b3c8,#FFFFB2,cobertura
307,19443.61761044298,33,2023,SpatialV3su,763,22,Water,Natural,#112013,#32a65e,cobertura
308,10297.013178767507,3,2022,SpatialV3su,7622,22,Forest Formation,Natural,#1f8d49,#32a65e,cobertura
